,BestScore,BestScoreCountry,Country,Clean
0,25.0,Aruba,Afghanistan,Afghanistan
1,36.0,Aruba,Angola,Angola
2,56.0,Afghanistan,Albania,Albania
3,62.0,Angola,Andorra,Andorra
4,40.0,Aruba,Arab World,Arab World
5,57.0,Arab World,United Arab Emirates,United Arab Emirates
6,50.0,Afghanistan,Argentina,Argentina
7,75.0,Argentina,Armenia,Armenia
8,48.0,Armenia,American Samoa,American Samoa
9,36.0,Argentina,Antigua and Barbuda,Antigua and Barbuda
10,50.0,Albania,Australia,Australia
11,88.0,Australia,Austria,Austria
12,59.0,Albania,Azerbaijan,Azerbaijan
13,43.0,Albania,Burundi,Burundi
14,30.0,United Arab Emirates,Belgium,Belgium
15,57.0,Argentina,Benin,Benin
16,42.0,Austria,Burkina Faso,Burkina Faso
17,62.0,Angola,Bangladesh,Bangladesh
18,53.0,Albania,Bulgaria,Bulgaria
19,56.0,Afghanistan,Bahrain,Bahrain
20,44.0,Bahrain,"Bahamas, The","Bahamas, The"
21,49.0,Antigua and Barbuda,Bosnia and Herzegovina,Bosnia and Herzegovina
22,57.0,Belgium,Belarus,Belarus
23,62.0,Belgium,Belize,Belize
24,57.0,Burundi,Bermuda,Bermuda
25,53.0,Bulgaria,Bolivia,Bolivia
26,62.0,Bahrain,Brazil,Brazil
27,56.0,Bangladesh,Barbados,Barbados
28,50.0,Belarus,Brunei Darussalam,Brunei Darussalam
29,62.0,Bahrain,Bhutan,Bhutan
30,57.0,Bhutan,Botswana,Botswana
31,42.0,American Samoa,Central African Republic,Central African Republic
32,50.0,Angola,Canada,Canada
33,52.0,Central African Republic,Central Europe and the Baltics,Central Europe and the Baltics
34,48.0,Azerbaijan,Switzerland,Switzerland
35,54.0,Afghanistan,Channel Islands,Channel Islands
36,40.0,Channel Islands,Chile,Chile
37,60.0,Chile,China,China
38,40.0,Bolivia,Cote d'Ivoire,Cote d'Ivoire
39,53.0,Armenia,Cameroon,Cameroon
40,54.0,Cote d'Ivoire,"Congo, Dem. Rep.","Congo, Dem. Rep."
41,100.0,"Congo, Dem. Rep.","Congo, Rep.","Congo, Dem. Rep."
42,53.0,Albania,Colombia,Colombia
43,53.0,Cameroon,Comoros,Comoros
44,50.0,Arab World,Cabo Verde,Cabo Verde
45,59.0,Austria,Costa Rica,Costa Rica
46,50.0,American Samoa,Caribbean small states,Caribbean small states
47,67.0,Aruba,Cuba,Cuba
48,55.0,Cuba,Curacao,Curacao
49,76.0,Channel Islands,Cayman Islands,Cayman Islands
50,46.0,Belarus,Cyprus,Cyprus
51,73.0,Central African Republic,Czech Republic,Czech Republic
52,57.0,Bermuda,Germany,Germany
53,43.0,Bhutan,Djibouti,Djibouti
54,53.0,Armenia,Dominica,Dominica
55,43.0,Armenia,Denmark,Denmark
56,73.0,Czech Republic,Dominican Republic,Dominican Republic
57,67.0,Bulgaria,Algeria,Algeria
58,33.0,Bosnia and Herzegovina,East Asia & Pacific (excluding high income),East Asia & Pacific (excluding high income)
59,36.0,Cote d'Ivoire,Early-demographic dividend,Early-demographic dividend
60,100.0,East Asia & Pacific (excluding high income),East Asia & Pacific,East Asia & Pacific (excluding high income)
61,80.0,East Asia & Pacific (excluding high income),Europe & Central Asia (excluding high income),Europe & Central Asia (excluding high income)
62,100.0,Europe & Central Asia (excluding high income),Europe & Central Asia,Europe & Central Asia (excluding high income)
63,57.0,Andorra,Ecuador,Ecuador
64,57.0,Arab World,"Egypt, Arab Rep.","Egypt, Arab Rep."
65,57.0,Europe & Central Asia,Euro area,Euro area
66,57.0,Algeria,Eritrea,Eritrea
67,50.0,Bahrain,Spain,Spain
68,57.0,Armenia,Estonia,Estonia
69,67.0,Estonia,Ethiopia,Ethiopia
70,48.0,Burundi,European Union,European Union
71,46.0,Central Europe and the Baltics,Fragile and conflict affected situations,Fragile and conflict affected situations
72,56.0,Switzerland,Finland,Finland
73,36.0,Bolivia,Fiji,Fiji
